Email,Avatar,Avg Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],Violet,34.49726773,12.65565115,39.57766802,4.082620633,587.951054
[email],DarkGreen,31.92627203,11.10946073,37.26895887,2.664034182,392.2049334
[email],Bisque,33.00091476,11.33027806,37.11059744,4.104543202,487.5475049
[email],SaddleBrown,34.30555663,13.71751367,36.72128268,3.120178783,581.852344
[email],MediumAquaMarine,33.33067252,12.79518855,37.5366533,4.446308318,599.406092
[email],FloralWhite,33.87103788,12.02692534,34.47687763,5.493507201,637.1024479
[email],DarkSlateBlue,32.0215955,11.36634831,36.68377615,4.685017247,521.5721748
[email],Aqua,32.73914294,12.35195897,37.37335886,4.434273435,549.9041461
[email],Salmon,33.9877729,13.38623528,37.53449734,3.273433578,570.200409
[email],Brown,31.93654862,11.81412829,37.14516822,3.202806072,427.1993849
[email],Tomato,33.99257277,13.33897545,37.22580613,2.482607771,492.6060127
[email],Tomato,33.87936082,11.584783,37.08792607,3.713209203,522.3374046
[email],RoyalBlue,29.53242897,10.9612984,37.42021558,4.046423164,408.6403511
[email],Bisque,33.19033404,12.95922609,36.1446667,3.918541839,573.4158673
[email],DarkBlue,32.38797585,13.14872569,36.61995708,2.494543647,470.4527333
[email],Peru,30.73772037,12.63660605,36.21376309,3.357846842,461.7807422
[email],PowderBlue,32.1253869,11.73386169,34.89409275,3.136132716,457.8476959
[email],OliveDrab,32.33889932,12.01319469,38.38513659,2.420806161,407.7045475
[email],Cyan,32.18781205,14.71538754,38.24411459,1.516575581,452.3156755
[email],LightSeaGreen,32.61785606,13.98959256,37.1905038,4.06454855,605.0610388
[email],PeachPuff,32.91278511,11.36549203,37.60779252,4.599937358,534.7057438
[email],Black,33.50308726,12.8779837,37.44102134,1.55915194,419.9387748
[email],Olive,31.53160448,13.37856278,38.73400629,2.245147787,436.5156057
[email],Silver,32.90325097,11.65757592,36.77260376,3.919302309,519.3409891
[email],Wheat,34.507551,12.8936695,37.63575588,5.705153971,700.9170916
[email],Teal,33.02933195,11.76581265,37.73852495,2.721735992,423.1799917
[email],Linen,33.54123131,12.78389178,36.43064962,4.648199316,619.8956399
[email],MediumSlateBlue,32.33598964,13.00781942,37.85177917,2.996364526,486.8389348
[email],LemonChiffon,33.11020506,11.98204499,35.29308775,3.923488746,529.5376653
[email],DarkOrchid,33.10543794,11.96502,37.27781174,4.74257752,554.7220838
[email],SeaGreen,33.24190043,12.30541781,36.16364817,3.062368145,497.5866713
[email],SteelBlue,33.4610563,10.86916381,35.62244242,3.471413452,447.6879065
[email],DarkMagenta,32.17550124,13.38749211,35.69417499,4.343062915,588.7126055
[email],DarkGoldenRod,32.72836,13.10450724,38.87804051,2.820097234,491.0732237
[email],DarkSeaGreen,32.82030995,11.63489325,35.36862633,4.124585297,507.4418323
[email],Gainsboro,33.61603789,11.9363865,38.768641,3.649286158,521.8835732
[email],HotPink,31.72165236,11.7550237,36.76572236,1.847370423,347.7769266
[email],LightSeaGreen,32.86532717,11.98441752,37.0443614,3.452388583,490.7386321
[email],HoneyDew,32.74936818,9.954975969,37.38831487,4.650491269,478.1703341
[email],WhiteSmoke,32.56723048,12.48901322,36.37147981,4.222436225,537.8461953
[email],GhostWhite,32.07054622,11.73310622,37.53429101,4.671275461,532.7517876
[email],DarkSlateBlue,33.01954799,10.63456132,37.49669015,4.646119977,501.8744303
[email],Chocolate,33.79203908,12.50752537,37.14286198,4.214495086,591.1971782
[email],HoneyDew,32.89398062,11.52987821,36.88808605,4.64325855,547.2443434
[email],Snow,32.04448613,13.41493474,36.11243501,2.258686387,448.2298292
[email],BurlyWood,34.55576799,12.17052542,39.13109673,3.663105491,549.8605905
[email],Moccasin,34.56455771,13.14655143,37.33544589,3.876875177,593.915003
[email],BlueViolet,32.7267846,12.98851015,36.46200326,4.113226123,563.6728734
[email],MediumBlue,33.11721873,11.86412636,36.58272777,3.202531199,479.7319491
[email],GreenYellow,31.66104982,11.39806419,36.5944567,3.198399272,416.3583536
[email],SandyBrown,33.25633547,13.85806246,37.78026469,5.976768126,725.5848141
[email],MediumVioletRed,33.90022441,10.95679097,37.26687826,2.952668958,442.6672517
[email],DarkBlue,34.18777483,10.32011626,37.4534051,2.094891706,384.6265716
[email],SandyBrown,33.76206924,9.984514397,35.9334493,3.855471685,451.4574469
[email],DarkOliveGreen,34.39016366,12.64519514,38.46832111,2.87459691,522.4041413
[email],GreenYellow,33.9252966,11.58865542,35.25224202,3.392050489,483.673308
[email],DarkSalmon,32.6882293,13.76153285,39.25293095,2.995761183,520.8987945
[email],DarkSeaGreen,34.30187022,10.56829469,36.17312563,3.315224754,453.1695024
[email],DeepPink,32.84393022,11.83228622,36.81401056,3.471919137,496.6507081
[email],Olive,33.75499473,12.06415663,37.27122169,3.970555628,547.3651406
[email],SkyBlue,33.87978429,12.4955916,38.05260975,4.639320332,616.851523
[email],Magenta,33.07653561,9.607314688,36.49399255,5.081210092,507.212569
[email],DarkTurquoise,32.22729914,13.72862718,37.99702801,4.802630631,613.5993234
[email],Silver,32.78977262,11.67006592,37.40874848,3.414688423,483.1597208
[email],SpringGreen,32.77260993,13.27631301,36.60077705,3.462298847,540.2634004
[email],OliveDrab,34.37425805,15.12699429,37.15762409,5.377593584,765.5184619
[email],Aqua,33.07871721,12.69578975,35.35844431,4.001786346,553.6015347
[email],OrangeRed,32.8052204,11.83547609,36.37506611,3.43959056,469.3108615
[email],LimeGreen,32.43075793,11.30623234,37.68040323,2.779520719,408.6201878
[email],SkyBlue,32.17909997,11.18753891,40.00518164,3.552649767,451.5756852
[email],LightGreen,33.15417579,11.88749413,36.2650007,2.602287112,444.9665517
[email],SandyBrown,34.33589584,12.22893471,36.15719115,4.694322274,595.8228367
[email],Teal,32.38625186,10.67465347,38.00658318,3.401522345,418.1500811
[email],LightYellow,32.80869759,12.81711309,37.03153922,3.8515788,534.7771881
[email],MintCream,33.87974497,13.58780608,38.26035344,3.258112883,578.2416051
[email],DimGray,32.04983939,12.23805735,38.73086174,3.120568915,478.7193569
[email],Indigo,33.55520742,11.55182117,36.62883429,2.837943164,444.2859075
[email],LightSalmon,33.14207933,11.43337993,35.89243163,4.470282584,544.7798637
[email],GreenYellow,32.59718266,10.88956686,38.21257083,4.442054329,488.7860611
[email],DeepSkyBlue,33.16713688,11.92884209,36.91463331,3.164943995,475.7590678
[email],DarkGreen,31.51473786,12.59567131,39.60037647,3.751734552,489.812488
[email],LimeGreen,34.59402115,10.94725858,35.88399439,3.159754444,462.8976362
[email],DarkGoldenRod,33.50136982,13.89808199,37.05891282,4.130562809,596.4301726
[email],Turquoise,32.40237102,10.87555955,37.78114256,1.914089924,338.3198626
[email],LightGreen,34.65548568,10.3380727,36.15725594,4.396651901,533.5149353
[email],LightSteelBlue,31.80930032,11.63466822,36.18253928,5.113319475,536.7718994
[email],Cornsilk,33.8777793,12.51766629,37.15192066,2.669941624,487.379306
[email],LemonChiffon,34.44787144,10.60772387,36.81909551,3.366463743,473.7289665
[email],DarkKhaki,31.95630056,12.8288934,36.95161668,4.571213024,547.1259317
[email],FireBrick,32.60558364,12.06881608,36.1050005,3.917451119,505.1133435
[email],LightSeaGreen,32.4914466,12.53035737,37.8752191,2.476139051,449.0703194
[email],SlateGray,33.61601855,13.5162843,36.77312349,4.125584363,611.0000251
[email],Crimson,33.47160053,11.66226343,36.05024078,3.997255378,515.8288149
[email],MidnightBlue,33.71065306,13.66474788,37.72438616,1.36267408,439.0747667
[email],DarkGoldenRod,32.1977238,11.83023109,36.6338567,4.193324636,514.0889577
[email],DarkCyan,32.46121245,13.29114305,38.63362565,3.8710034,543.3401663
[email],SteelBlue,33.79038721,11.94234087,38.06341359,4.081802695,521.1429518
[email],OldLace,34.18382052,13.34991294,37.82739423,4.252006106,614.7153338
[email],MediumBlue,32.28866691,12.02011209,39.07440021,3.911708668,507.3900618
[email],Gray,33.82635201,12.08409173,35.89035796,3.021671822,495.2994425
[email],LightPink,32.49839307,13.41075918,35.99048895,3.184618662,518.064558
[email],BlanchedAlmond,31.8854063,11.28193107,37.38531755,2.877224878,390.103273
[email],Wheat,32.42569728,11.44890154,37.58019043,2.586967985,420.7376732
[email],Aqua,33.43782956,12.59542035,36.2620318,2.969640227,492.1050524
[email],BlueViolet,31.38958548,10.99422392,38.07445242,3.428859904,410.0696111
[email],CadetBlue,33.46869995,13.08550576,35.84582711,2.926940235,497.5136833
[email],PaleTurquoise,32.2917561,12.19047429,36.15246209,3.781823039,494.5518611
[email],DimGray,32.06377462,10.71914974,37.71250864,3.004742536,378.3309069
[email],Moccasin,33.1556997,12.93155027,38.16643556,3.854473856,570.4517259
[email],Chartreuse,33.35687434,13.45212896,38.50300885,3.318822279,549.0082269
[email],Khaki,31.8530748,12.14937549,37.32533422,3.361814624,459.2851235
[email],MediumSpringGreen,32.01230077,12.17833133,37.71598618,3.722561173,492.9450531
[email],LemonChiffon,32.38845163,11.01048213,38.41504158,3.54354705,424.7626355
[email],PeachPuff,32.65318146,11.60253219,37.30968877,2.789461516,422.4267759
[email],Lime,32.93133644,12.73221159,35.60082055,5.485976734,642.1015787
[email],Tomato,33.2356065,11.22336889,37.69230086,2.594189721,413.3717831
[email],SlateBlue,33.9257949,12.01102188,36.70105232,2.753424169,479.2310929
[email],Orange,33.05926409,11.7259101,35.9990993,5.004820577,593.0772413
[email],Fuchsia,32.40173183,12.08930957,38.3099079,3.873337569,506.5473071
[email],GoldenRod,33.88994101,13.06863858,37.54052036,3.798725319,571.3074949
[email],GreenYellow,34.56938122,12.85499037,35.00748226,3.292797663,576.3111774
[email],ForestGreen,33.7016052,11.56402237,37.67321037,4.716104987,576.8025474
[email],Moccasin,33.26833022,11.1133299,37.38794554,4.01872661,514.2395207
[email],Indigo,31.35847719,12.80988347,36.54966799,3.63770128,495.1759504
[email],SlateBlue,33.01479222,11.76117233,37.57016384,3.834169667,514.3365583
[email],Cyan,31.57613197,12.57989417,37.09326487,4.531986607,541.226584
[email],MintCream,32.65726859,11.95792306,36.63465233,4.106055152,516.8315567
[email],Lime,34.7093233,10.65179378,37.14600653,3.218265385,468.4457372
[email],Moccasin,34.53665918,12.75207661,36.71413784,3.283663455,548.2803202
[email],Green,32.77171501,11.54083244,37.52642103,2.924020725,431.6177338
[email],LightSkyBlue,33.70040046,11.92439492,37.24503247,3.905250309,552.9403455
[email],BlueViolet,32.43977025,12.42413041,38.94882503,4.920318406,573.3062223
[email],Azure,34.312167,11.81058676,37.41413357,2.473596121,452.627255
[email],LightGray,32.45517629,12.75916898,36.59911235,4.131276648,542.7115581
[email],DarkCyan,33.54097679,11.85189083,37.42454792,1.767730708,407.8040306
[email],GreenYellow,33.35839828,12.70368793,36.10091445,2.724108202,482.3535703
[email],Crimson,32.68612926,12.21525242,36.59436168,3.89711586,529.2300901
[email],MediumOrchid,34.55829461,11.281445,36.49440648,2.491671541,433.0487691
[email],Sienna,33.54774794,10.73536292,37.45837473,3.863425442,476.1914133
[email],Aquamarine,31.95490386,10.96313178,37.32728269,3.5786339,439.9978799
[email],FloralWhite,31.06621816,11.73509455,36.59937399,3.958892264,448.9332932
[email],SlateBlue,31.85125313,12.41896198,35.97765171,3.25174177,472.9922467
[email],Sienna,32.60928264,10.53730754,35.7305524,3.914384667,463.923513
[email],LimeGreen,32.11511907,11.9192424,39.29404346,1.443515075,350.0582002
[email],Teal,33.92462481,11.91141556,38.2747022,2.910037917,460.0612774
[email],WhiteSmoke,33.4771904,12.488067,36.51838359,3.345570976,505.7711403
[email],Purple,32.11640012,12.38069498,37.23200331,3.089527782,463.4849954
[email],SlateGray,32.2559012,10.48050683,37.33866962,4.514122441,479.7319376
[email],LightPink,32.69239222,12.29651768,36.95155521,1.825884669,424.1854943
[email],LimeGreen,32.38473266,10.8616042,36.58443762,3.993656513,465.8893127
[email],DarkSlateBlue,34.33872939,10.71635514,38.30720401,2.652158305,426.775216
[email],DimGray,32.88710465,12.38718417,37.4311591,6.401228838,684.163431
[email],CornflowerBlue,32.51021799,10.98483589,37.39649748,5.391275125,555.8925954
[email],DarkSlateGray,31.94539575,12.96576148,36.9663889,6.076653638,657.0199239
[email],MidnightBlue,36.13966249,12.05026723,36.95964319,3.864860739,595.8038189
[email],LightSkyBlue,32.44952156,13.45772494,37.23880567,2.941410754,503.9783791
[email],MediumBlue,32.29464155,12.44304789,37.32784804,5.084861309,586.1558702
[email],Wheat,34.60331112,12.20729849,33.91384725,6.922689335,744.2218671
[email],SpringGreen,33.59852032,11.58631953,39.09462703,3.60439856,512.8253581
[email],DarkRed,34.56868085,11.37808709,38.30447119,3.78493211,528.2238094
[email],Orange,32.83810016,12.3643416,38.03910939,3.309182328,468.9135013
[email],LightGray,33.50370518,12.39943608,35.01280603,0.968622116,357.5914394
[email],DarkViolet,33.30188161,12.54248105,38.3113649,3.768561963,536.4231045
[email],LimeGreen,30.87948434,13.28043224,36.93615938,3.585160635,490.2066
[email],CadetBlue,33.15425476,11.79588668,37.65861691,4.520353377,550.0475806
[email],DarkMagenta,32.04780098,12.71803917,37.66110668,3.6758488,513.4505712
[email],ForestGreen,33.63080077,12.03964784,38.92408705,2.873007509,497.81193
[email],LightSkyBlue,34.04663803,12.47445545,35.03785616,4.055775962,578.9862586
[email],MediumAquaMarine,33.644177,13.16002004,36.40774745,3.015175299,506.5363931
[email],Salmon,32.65462161,11.05232365,37.63300942,4.717102513,501.7492333
[email],LavenderBlush,33.42874704,10.63676108,37.57883524,2.926396449,421.9667942
[email],Green,31.86483255,13.44340599,36.87831537,2.361086947,439.8912805
[email],SpringGreen,34.48238805,13.28303287,35.90729843,4.968742674,666.1255917
[email],Navy,32.52976873,11.7477317,36.93988205,0.80151572,298.7620079
[email],OliveDrab,33.4322314,10.85960853,38.83567008,3.669225611,465.1766233
[email],LightSalmon,33.30857162,11.69168613,37.48091198,1.715777167,373.8857237
[email],RosyBrown,32.33263707,11.54876144,38.57651555,4.773503047,532.7174857
[email],DeepPink,34.71345123,11.72400223,36.81385766,4.087837273,554.900783
[email],Pink,32.635878,12.17857308,35.67425603,4.13175504,537.7731625
[email],LightGreen,33.07570303,12.31984506,37.81915511,3.442799202,501.1002452
[email],GreenYellow,32.23014912,11.08436084,37.95968432,4.72402744,517.1651356
[email],Sienna,34.14286337,13.17777453,38.85604171,3.230973843,557.5292736
[email],DarkKhaki,32.49719846,12.83280284,37.67924462,2.972271382,493.719193
[email],LightGray,33.12239998,11.509048,37.25305774,3.182329732,452.1226251
[email],DarkRed,33.08852937,11.85766344,36.08693433,4.806349619,577.273455
[email],Aqua,32.53379686,12.29336584,37.0646212,3.620364988,485.9231305
[email],Red,32.48426048,10.93325228,36.54550623,3.261324745,425.745092
[email],Lavender,32.54345917,13.33283928,37.96439033,3.597459969,537.2150527
[email],DeepPink,32.28312306,10.90255623,36.09424195,4.789201624,524.6379646
[email],White,32.20079864,12.27698171,38.23260623,3.316464745,478.8853913
[email],MediumSeaGreen,34.71331651,12.03880824,37.63529941,4.632460946,612.3852299
[email],MediumPurple,32.71251233,11.72447386,37.1531516,3.308443001,476.7667242
[email],LightGreen,33.69489765,11.2026699,35.49396408,4.01598664,505.1196375
[email],Tan,31.57020083,13.37806333,36.33780003,4.369366794,545.9454921
[email],LawnGreen,33.45947685,11.38861262,37.90913872,2.566639844,434.0216998
[email],LightSkyBlue,31.8209982,10.77107406,37.27863979,3.519032434,424.675281
[email],BurlyWood,32.73322416,11.81857176,37.10203133,1.503854421,352.5501082
[email],Peru,32.4071483,13.80879868,37.42676892,5.039955264,662.9610878
[email],Thistle,33.50609228,11.65983284,37.28139283,4.478712608,560.5601606
[email],DarkMagenta,30.83643267,13.10010954,35.90772143,3.361612985,467.5019004
[email],LemonChiffon,34.87849495,13.06789568,36.67822227,1.920715478,504.8704324
[email],MediumVioletRed,34.00721197,12.49432293,36.04545942,4.330714462,590.5627196
[email],Teal,31.52575242,11.34003593,37.03951365,3.811248171,443.9656268
[email],SlateGray,31.04722214,11.19966096,38.6887091,3.088763958,392.4973992
[email],Turquoise,34.59577669,11.33248778,35.4598628,4.541695257,568.7175759
[email],Gainsboro,34.96760989,13.9194944,37.95201319,5.066696864,712.3963268
[email],Orchid,32.29524763,11.03135834,38.25297827,3.107468683,413.2959992
[email],Yellow,33.32424052,11.08458409,36.77601658,4.746989703,562.0820454
[email],AntiqueWhite,32.90345433,10.54264542,35.5338635,3.09182687,412.0129313
[email],AliceBlue,32.55949313,11.79779551,37.7773658,3.195625776,468.6684656
[email],Tomato,31.76561882,12.44261655,38.13171203,3.850279639,496.5540816
[email],PapayaWhip,34.0816462,12.10454243,36.05964598,3.97452248,548.5185293
[email],MediumSeaGreen,33.30443129,12.37849022,38.76429717,3.843848921,536.1308969
[email],BlueViolet,34.33075044,13.72245368,35.77311639,2.90900846,558.4272572
[email],Tomato,32.07894758,12.72590932,36.5446641,1.139093538,357.8637186
[email],DarkSlateGray,33.605799,13.6851189,34.89198327,2.685284836,529.0566632
[email],Gold,32.74515048,10.01258337,38.35495987,3.108911449,387.3570727
[email],Moccasin,32.1223648,11.43553387,36.22355746,4.852842407,528.9336186
[email],MediumSeaGreen,32.53082944,12.35460708,37.12234521,2.307552421,420.9161595
[email],LightGreen,31.73663569,10.74853366,35.73870747,4.835528667,496.9334463
[email],Orange,34.11756669,11.59187167,37.7436197,3.678589399,519.3729768
[email],Cyan,33.63662446,11.23650676,37.67502073,5.254708926,591.4377356
[email],SlateBlue,34.33486453,11.10945633,38.58585476,3.89289148,502.4097853
[email],BlanchedAlmond,34.81498394,12.11494496,36.28872395,4.389455226,604.3348401
[email],LavenderBlush,34.64266976,11.86648121,37.71777057,4.003325039,555.0683941
[email],Navy,32.83694077,10.25654903,36.14390846,0.789519908,256.6705823
[email],MediumBlue,32.29964716,12.16859647,37.07361617,4.403369831,547.1109824
[email],Moccasin,31.94801742,13.08535689,37.6056528,2.64859677,461.9208769
[email],CadetBlue,32.7273192,13.01337563,36.65127792,2.367848224,458.3769107
[email],MediumTurquoise,33.94624062,10.98397673,37.95148946,3.050712973,436.2834981
[email],DarkGreen,32.35147815,13.10515852,35.57484167,3.641497162,532.9352188
[email],RoyalBlue,34.17375202,12.14474854,37.25803146,3.397363093,512.5525344
[email],DarkGoldenRod,32.97518183,13.90991551,37.79223754,4.297686524,630.4227632
[email],Thistle,32.00475302,11.39520943,37.33281446,3.803364999,463.7459811
[email],White,34.19705969,13.03356618,37.07679516,2.633419989,493.1802162
[email],MediumSpringGreen,33.17720467,11.62277717,35.96889569,3.634093727,501.2091727
[email],WhiteSmoke,32.69323954,12.6007504,37.37011822,3.467014066,501.9282649
[email],BurlyWood,31.62536013,13.18791099,37.06708997,1.494310895,376.3369008
[email],YellowGreen,31.26064687,13.26676035,36.9711951,2.267251114,421.3266313
[email],White,31.7207699,11.75234317,38.57360523,5.023934201,538.7749335
[email],Cyan,32.92261076,11.56811634,36.90937821,2.47175067,398.1634685
[email],SlateBlue,32.68624509,12.63857212,36.09722093,4.297737482,571.4710341
[email],LightSkyBlue,34.05094676,11.38864458,39.08156475,2.436958876,451.6286105
[email],DarkTurquoise,32.45455254,11.8229833,36.94612578,3.656983927,490.6004425
[email],Gainsboro,31.28344748,12.72567737,35.96566746,5.000243361,591.7810894
[email],LightCyan,32.9800292,11.20115977,37.68933698,2.412830961,409.0704721
[email],LightCoral,31.90962683,11.34726361,36.32365247,5.314354141,563.4460357
[email],Turquoise,34.40240965,14.22097911,37.52319665,4.077775098,647.6194557
