Email,Avatar,Avg Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],DarkOliveGreen,32.95976431,11.54627576,36.94795369,3.275070681,448.340425
[email],Teal,33.78015676,11.91763618,36.84473382,3.634996006,518.7864831
[email],DeepPink,32.67294353,12.27605698,37.19279353,3.982471513,523.6339351
[email],MediumTurquoise,32.72852076,10.13171246,34.84561239,3.287701824,393.857371
[email],DarkCyan,33.40992259,12.02694222,36.13389429,2.313349885,426.1545477
[email],PeachPuff,31.72420252,13.1722875,36.19975347,3.557813698,503.3878873
[email],Aqua,32.7111193,12.32629139,36.67387836,3.350279288,482.6024673
[email],MediumTurquoise,33.13665525,13.89131342,39.22071295,2.907094935,524.7976276
[email],HotPink,34.37939438,12.93092854,36.3602472,3.792711955,574.6548434
[email],SeaShell,35.53090415,11.37925718,36.63610412,4.029453828,574.7472197
[email],Orange,33.24726795,14.06938234,38.99332245,4.978475793,660.4251843
[email],CadetBlue,32.09610899,10.80489056,37.37276215,2.699562055,375.3984554
[email],LightCoral,35.03928306,14.42649105,37.3741835,3.930615327,640.18774
[email],Orchid,32.55052657,13.04124459,36.65520808,3.456233824,514.0098178
[email],Crimson,32.58249357,11.7397438,36.85481082,2.18201697,376.4968407
[email],LightGoldenRodYellow,33.29698192,12.49105874,38.23894085,2.709526627,484.5198091
[email],DarkGoldenRod,33.10833615,12.89237451,36.5273883,4.594116865,614.7296376
[email],HotPink,33.90271779,11.66886651,37.34126616,4.25698329,567.4750105
[email],Blue,34.55528259,11.77777204,37.97982686,3.784273087,554.0030934
[email],Violet,33.73264839,12.13879388,36.85388246,1.623419609,399.9838716
[email],Pink,31.6005122,12.22296745,36.82275323,3.41450624,479.1728515
[email],SandyBrown,34.31892744,13.4023319,37.29204471,3.606086889,585.9318443
[email],LightBlue,34.00648892,12.95627661,38.65509454,3.275733705,540.9957391
[email],Gold,33.54047906,12.88412462,36.22604169,5.007271987,628.0478039
[email],SteelBlue,34.43642584,13.3254691,36.76860309,3.371258113,582.4919237
[email],FloralWhite,33.55169914,12.15858523,36.57513378,5.453969475,640.7861664
[email],Green,31.81861657,11.22654566,35.66993517,3.755869389,446.4186734
[email],PaleGoldenRod,32.36312129,12.46113544,37.74560774,4.664258497,570.6300981
[email],Navy,33.19157088,9.846124909,36.87631323,3.806670949,423.3083341
[email],Coral,32.19249883,13.32541219,36.89729461,5.049927475,616.660286
[email],DarkGreen,32.60790272,13.67724584,37.7446997,2.871947536,530.3624689
[email],LightSteelBlue,32.26200311,11.64496955,37.02687697,3.236732814,442.3631174
[email],Aquamarine,32.27184828,13.48500899,37.55088041,3.086337272,511.97986
[email],DarkViolet,33.79512493,11.62099651,38.41946853,4.559699083,560.4437922
[email],MediumSpringGreen,31.65480968,13.01445915,37.78903635,3.010209778,475.2634237
[email],OliveDrab,33.07773079,11.46698422,35.67572763,1.809229592,374.2696745
[email],Purple,31.3123496,11.68490419,38.7170763,3.5942951,463.591418
[email],BlueViolet,32.87273861,12.09396636,36.62077386,3.049195744,471.6028844
[email],RoyalBlue,33.70815341,14.32565494,35.72182733,3.634340224,626.0186727
[email],DarkSeaGreen,33.90856503,12.91484663,39.06886445,1.482359644,432.4720613
[email],AntiqueWhite,32.31290975,9.82440177,35.74277913,2.921350141,356.6155679
[email],Blue,34.39432665,12.80775183,38.55103029,1.810079876,467.4278485
[email],FloralWhite,32.42330473,13.05827793,37.26387556,3.373104674,503.2173931
[email],Navy,33.53939635,10.5345535,37.03479129,2.214797519,378.4735664
[email],DarkOrange,33.37401693,11.14343308,35.94639915,5.454463278,584.2183135
[email],Aqua,33.79475594,10.98280553,34.81063145,3.201801722,451.7278633
[email],Ivory,33.7709001,11.15396605,37.24032955,4.729484542,557.634109
[email],LavenderBlush,31.30919264,11.94717532,36.19083324,3.205529765,432.7207178
[email],Cyan,33.61256335,11.470565,37.06168877,3.802511439,506.42386
[email],Tan,33.39826013,11.03785041,38.61733445,4.116340467,510.1598173
[email],PaleVioletRed,33.62259184,11.1673569,35.62658733,5.462500764,587.5747995
[email],LightPink,30.4925367,11.56293625,35.97656497,1.481616627,282.4712457
[email],Thistle,31.90485713,12.22772828,36.98591348,3.771420132,473.9498574
[email],CadetBlue,33.02642035,13.18681287,38.0669296,2.898299578,489.9080531
[email],AntiqueWhite,32.9751929,13.39445179,37.80697767,3.569046516,541.9722038
[email],GhostWhite,30.81620065,11.85139874,36.92504304,1.084585303,266.0863409
[email],DarkOrchid,33.91401512,12.26650384,36.57503098,3.023474446,494.6871558
[email],DarkGray,33.30267221,13.45922229,36.33952101,5.566384892,689.7876042
[email],Gainsboro,31.91207593,11.79297182,36.25781912,2.39516813,387.5347163
[email],DarkSalmon,32.40855896,10.98574015,37.36839124,3.504833486,441.8966315
[email],Ivory,32.64461691,12.63755716,36.51708576,5.226687713,604.8413188
[email],MediumSlateBlue,34.10227851,8.508152176,35.46240008,1.838210702,302.1895478
[email],Cyan,33.2485062,11.65659203,36.54860515,3.363411394,479.6148117
[email],SeaGreen,34.72908017,11.96689808,36.54759628,2.957448757,506.1323424
[email],Purple,30.39318454,11.80298578,36.31576315,2.083814192,319.9288698
[email],LightBlue,33.38411057,12.67740144,35.62253059,3.680847338,528.309225
[email],Brown,32.87847437,13.03253498,37.87095205,4.693732058,610.1280331
[email],Chocolate,34.50141785,12.44761745,37.53453024,4.008352235,584.105885
[email],Thistle,33.56647439,12.23565925,37.27757338,2.532044062,466.4211988
[email],Purple,32.84879283,10.97316208,36.60950715,2.87098691,404.8245289
[email],MistyRose,33.53186013,13.66576979,36.90022076,3.515688256,564.790969
[email],Indigo,33.41906735,13.39112018,37.19419105,4.069916619,596.516698
[email],Gold,32.49541877,12.96832561,38.29611037,1.200483857,368.6547849
[email],PeachPuff,33.67402748,12.96889313,37.33310742,3.229450904,542.4124767
[email],LightSalmon,33.26463207,10.73213134,36.14579171,4.086566338,478.2621264
[email],DarkOrange,32.76245596,10.95235338,37.64629179,4.019470352,473.3604956
[email],SlateBlue,33.4794716,12.60888879,37.22939452,4.20590389,559.199048
[email],MintCream,33.78520721,13.03951103,36.31272657,2.018194629,447.1876443
[email],NavajoWhite,33.21718784,10.99968366,38.44276669,4.243812817,505.2300683
[email],Tomato,31.12809005,13.27895623,37.38718053,4.626075292,557.2526867
[email],DarkSeaGreen,33.36951736,10.62794923,38.04031367,3.002957023,422.3687366
[email],Lavender,32.83789305,13.18518117,35.92159519,1.823595183,445.0621855
[email],DodgerBlue,30.57436368,11.35104901,37.08884658,4.078308002,442.0644138
[email],Wheat,32.27459383,12.95481145,37.10881638,3.689916615,533.0400602
[email],MediumVioletRed,33.144234,11.73704064,37.93518905,2.190132185,424.2028271
[email],Magenta,33.48551976,11.8873453,35.86244708,3.206756698,498.6355985
[email],SeaShell,31.97648006,10.75713093,36.59586795,1.977007128,330.594446
[email],HoneyDew,32.13386241,11.61265077,39.2488039,3.349245383,443.4418601
[email],LightCyan,32.3025531,11.97906148,38.26906069,3.53286158,478.6009159
[email],Khaki,31.82797906,12.46114744,37.42899737,2.974736815,440.0027475
[email],Crimson,32.01807401,10.07946345,38.07066426,2.61816531,357.7831107
[email],White,32.997459,12.58924056,37.33224075,2.804013693,476.1392469
[email],RoyalBlue,31.81642833,14.28801459,36.77386137,2.964497876,501.1224915
[email],DarkViolet,34.46151474,11.9171157,37.76668677,4.350887844,592.6884532
[email],DarkSeaGreen,32.34279623,11.40964462,35.77778217,3.872432042,486.0834255
[email],Navy,32.30274837,12.81539265,37.95780983,4.615426307,576.0252441
[email],Gray,33.06644066,11.67322925,37.84065508,2.727209454,442.7228916
[email],Purple,33.89464039,10.61053652,37.97738874,3.53712388,461.7909591
[email],RosyBrown,32.76566459,12.50654819,35.82346667,3.12650949,488.3875258
[email],White,33.76981237,11.30446231,37.83397173,5.137816746,593.1564015
[email],MediumTurquoise,31.81248256,10.88692118,34.89782769,3.128638856,392.810345
[email],Bisque,32.00850452,12.09588949,36.37750903,3.178952405,443.197221
[email],SaddleBrown,33.30433662,12.69266143,37.33359061,3.827375915,535.4807752
[email],YellowGreen,32.18984473,11.38677555,38.19748325,4.808320373,533.3965538
[email],LavenderBlush,34.93560511,10.72841854,36.88119241,4.048510087,532.1274491
[email],IndianRed,33.55165061,11.93689516,35.90025278,4.543332413,558.9481124
[email],DarkKhaki,32.38696867,12.7179951,35.12882235,3.481062133,508.7719067
[email],SaddleBrown,33.34450869,10.96980287,35.97457811,2.627624971,403.7669021
[email],Orchid,33.67275789,13.42054574,37.7636904,4.794312263,640.5840619
[email],DarkCyan,34.00207092,11.85468192,37.49189221,2.761861926,461.6282784
[email],Aquamarine,32.65539704,11.91885971,35.71626916,2.159676023,382.4161079
[email],Brown,32.05426185,13.14966956,37.6504002,4.195614413,561.8746577
[email],DarkMagenta,33.22877227,12.6853939,36.04898625,2.139403004,444.5761441
[email],Cornsilk,32.07759004,10.34787695,39.0451557,3.434559723,401.0331352
[email],LightSalmon,33.98100558,9.316289204,36.91495155,2.868428182,384.3260571
[email],Chocolate,34.17951757,12.58154773,35.4442647,3.137068975,527.7829958
[email],PaleVioletRed,32.60273898,11.76444759,37.92270381,3.525806412,482.1449969
[email],Wheat,32.03054972,12.64420212,38.00182747,5.038107494,594.2744834
[email],OldLace,33.10035775,11.83211223,36.84149164,3.612239152,502.0925279
[email],SlateBlue,32.99059904,10.44123506,35.9389625,2.895075163,407.6571788
[email],Orchid,34.38582029,12.72971951,36.2321098,5.705940717,708.9351849
[email],MediumAquaMarine,34.35719627,9.477777608,37.90601452,5.047022551,531.9615505
[email],SeaGreen,33.7051128,10.16317906,37.76304108,4.778973636,521.2407802
[email],MediumSpringGreen,32.40429505,11.60899794,38.11045691,2.966558885,447.3690272
[email],LightSeaGreen,31.82934646,11.26825923,36.95696543,2.668919773,385.152338
[email],DarkKhaki,31.36621217,11.16315954,37.08831936,3.620354589,430.5888826
[email],SaddleBrown,31.44744649,10.1016322,38.04345265,4.238296188,418.6027421
[email],Turquoise,33.58294684,12.76153128,36.90818962,2.479339823,478.9514048
[email],AntiqueWhite,32.39742194,12.05534016,37.68546549,3.506967574,483.7965221
[email],GoldenRod,35.03744996,11.93593497,35.78392374,3.310150347,538.9419745
[email],Teal,32.78494023,12.45120001,36.66579137,3.535802468,486.1637991
[email],Bisque,33.97172204,12.28446707,38.29572526,1.13047696,385.0950071
[email],PaleGreen,33.38599019,12.78217179,35.55077227,3.228717686,527.7837898
[email],RosyBrown,33.55655567,12.96030713,37.95194632,3.345922321,547.1907494
[email],Crimson,33.58737339,9.953995006,37.34573893,3.215666827,410.6029439
[email],Brown,34.18818406,13.13002166,35.42933439,3.790552137,583.977802
[email],Gold,33.59396355,11.52056679,36.1891318,3.561215271,474.5323294
[email],SeaGreen,33.23626572,10.97255431,34.57402759,2.931619535,414.9350607
[email],LightYellow,33.2089197,13.53191346,38.95246252,3.046540621,550.8133677
[email],LemonChiffon,33.63781168,12.03950237,34.48718475,2.739200467,458.7811317
[email],DarkOrange,33.5904858,10.94206962,36.1704942,2.783963128,407.542168
[email],LightCyan,34.19550803,12.66419262,37.02715036,4.330407444,581.3089329
[email],Gray,35.86023651,11.73066139,36.88214908,3.416209978,546.5566669
[email],MediumVioletRed,33.48193057,11.91867031,37.31770495,3.336339382,503.1750852
[email],OrangeRed,33.25823783,11.51494907,37.1280395,4.662845304,549.1315733
[email],DeepPink,32.31985797,12.4181132,36.1553362,3.222080767,482.8309859
[email],DeepPink,32.43083858,13.88727541,38.38195597,3.772969025,557.6082621
[email],GhostWhite,31.44597248,12.84649907,37.86921694,3.42014953,484.8769649
[email],Green,35.74266981,10.88982828,35.56543624,6.115198946,669.9871405
[email],CadetBlue,34.01261946,12.91457009,36.04620352,3.488029991,547.7099886
[email],DarkOliveGreen,34.14039343,11.56852664,38.91874854,4.082855279,537.8252823
[email],IndianRed,32.37798966,11.97175079,37.19936753,2.829699575,408.2169018
[email],Snow,33.17233109,13.07869244,37.32981863,5.405406467,663.0748176
[email],DarkSeaGreen,33.2473222,11.95642648,36.51734612,3.45175071,506.3758668
[email],BlueViolet,33.59891334,13.25273709,37.30596142,2.935577274,528.4193297
[email],OliveDrab,33.08529799,13.09353728,38.31564796,4.750360071,632.1235881
[email],MediumSpringGreen,32.27844335,12.52747174,36.68836654,3.531402303,488.270298
[email],MediumSlateBlue,33.44155304,11.23596895,37.05261631,3.90447938,508.735741
[email],GhostWhite,32.86530121,12.07483017,35.56917032,2.39907979,411.1869636
[email],Purple,31.5261979,12.04533198,38.50588333,2.847709026,409.0945262
[email],SandyBrown,33.00084964,11.23074331,36.99529017,3.781703565,467.8009244
[email],LightCyan,32.08838063,11.9078441,35.18912244,4.349778419,512.1658664
[email],LightSalmon,33.26544447,13.05221039,38.7756653,4.574287716,608.2718166
[email],Chartreuse,32.9925732,13.00436201,36.98504142,4.620416385,589.0264898
[email],DarkGoldenRod,33.86318871,11.52352268,35.93804523,3.0130325,444.0538266
[email],Cornsilk,32.59209323,10.31471792,36.7290294,4.791108745,493.1812614
[email],Magenta,32.38103459,12.43312853,37.6269068,4.334001444,532.7248055
[email],SaddleBrown,31.5171218,10.74518855,38.79123469,1.428823877,275.9184207
[email],DarkViolet,33.45430193,11.01675564,37.63731096,4.137000388,511.0387861
[email],Chocolate,32.21552742,12.21685469,36.9539597,2.910530822,438.417742
[email],DarkViolet,31.6739155,12.32914702,37.07437107,3.982462319,475.7250679
[email],Magenta,33.71755461,10.80696607,36.01231723,3.701229217,483.5431939
[email],HotPink,33.21547157,12.1351014,37.14209369,5.840505876,663.8036933
[email],DodgerBlue,31.57413802,12.94155573,36.72527683,4.560396067,544.4092722
[email],Turquoise,33.89457039,13.30029936,36.39368386,4.490002066,630.1567282
[email],Blue,33.12869269,10.39845771,36.683393,3.859817999,461.1122484
[email],PaleVioletRed,34.37032705,11.88780042,37.86144726,3.046620189,491.9115051
[email],MidnightBlue,34.08026009,11.5914397,36.45689841,4.652854446,574.4156896
[email],BlanchedAlmond,31.42522688,13.27147504,37.23984661,4.02210291,530.7667187
[email],Black,33.62530726,12.9882206,39.67259096,3.969417759,581.7987977
[email],DodgerBlue,31.86274111,14.03986726,37.02226899,3.738225173,556.2981412
[email],DarkGreen,33.29258731,11.90650776,38.42286529,3.3766875,502.1327892
[email],BlanchedAlmond,33.74922777,11.1371403,38.40137369,4.595522709,556.1863689
[email],Bisque,34.14496899,12.90266489,36.61119878,2.223993458,475.0716299
[email],Cyan,31.12397435,12.38651626,35.63211222,4.288486771,486.9470538
[email],Lavender,34.27824788,11.82272175,36.30854529,2.117382542,434.144202
[email],Violet,33.66661568,10.98576379,36.35250277,0.936497597,304.1355916
[email],Fuchsia,32.25997327,14.13289346,37.02347924,3.762070443,571.2160048
[email],MistyRose,35.4331653,11.91221048,36.08964366,4.000963586,583.0796357
[email],CadetBlue,31.96732095,11.48158715,39.24096484,3.532517165,445.7498412
[email],LightSteelBlue,32.14906052,10.04731474,37.18144731,3.535088428,392.9922559
[email],Brown,33.91884418,12.42873693,37.30536188,4.158214653,565.9943634
[email],Salmon,33.20061634,11.96598027,36.83153585,3.549036057,499.1401524
[email],FireBrick,32.5367749,11.12136606,36.97937237,4.129254688,510.5394217
[email],Lime,34.0836633,8.668349517,35.90675637,2.252445963,308.5277466
[email],GreenYellow,33.02502014,12.50421981,37.64583879,4.051382465,561.516532
[email],DarkOrchid,31.26810421,12.13250911,35.45679815,3.072076141,423.4705332
[email],Blue,32.21292383,11.73299146,35.63395395,4.331863027,513.1531119
[email],Olive,33.4995061,11.94659088,36.48632507,3.937862643,529.1945189
[email],Wheat,32.90485367,12.55610762,37.80550943,0.26990109,314.4385183
[email],AliceBlue,32.20465465,12.48070152,37.68028761,3.27946626,478.584286
[email],OliveDrab,32.67515451,12.59419407,37.68387537,2.571777835,444.582165
[email],Linen,32.99838766,10.94684194,37.64780806,3.826030618,475.0154071
[email],LightSlateGray,33.94311858,11.48419869,36.83936583,2.402453833,436.7205559
[email],Indigo,33.55210836,11.12087087,36.80837606,4.027813842,521.1953105
[email],Lime,33.67683087,10.97139243,37.72236711,3.629339915,478.1830597
[email],SteelBlue,32.64194637,11.58894858,36.32214092,3.189609942,432.4811686
[email],Olive,33.42121218,10.70664152,35.7661535,3.393975043,438.3037078
[email],HoneyDew,32.76707608,11.07625934,34.7797505,2.57494847,388.9405488
[email],MidnightBlue,33.11995443,12.95326254,37.03427958,3.47202138,534.7714849
[email],DarkViolet,35.37187609,10.5724666,36.86218335,4.198349061,537.9157529
[email],Sienna,33.97608258,11.65803681,37.42527868,2.086348147,407.8763782
[email],Pink,34.03416353,13.59251266,36.83865679,3.605933918,618.8459704
[email],LightSkyBlue,32.77049216,11.37176736,35.26149812,4.03438613,502.7710746
[email],SaddleBrown,33.50381038,11.23341495,37.21115258,2.32055025,397.4205841
[email],SteelBlue,31.87455169,10.29035077,36.92976156,3.491093337,392.2852442
[email],Thistle,32.53323998,14.12178384,38.40632901,5.320093864,689.2356998
[email],BlanchedAlmond,34.85131417,12.41554196,37.67232248,3.130538462,543.1326263
[email],Turquoise,34.21146128,10.77024892,34.64980005,4.985204971,577.7360249
[email],Orange,33.45961932,12.66439052,36.36684325,1.726962043,436.5807403
[email],Beige,34.20053941,12.66780888,37.48704925,3.701622287,553.9946736
[email],YellowGreen,31.1695068,13.97018107,36.67395274,1.785173945,427.3565308
[email],SlateGray,32.51819681,11.50925345,36.59928909,3.02267576,424.7287739
[email],Bisque,34.52301962,11.40577045,36.37827101,4.041244969,541.049831
[email],Orange,33.66599032,12.26371768,38.86023443,3.139526935,469.3831462
[email],DimGray,31.60983957,12.7107013,36.16646339,2.562818811,444.5455497
[email],MediumBlue,33.70088554,13.47157767,37.0716432,2.379076497,492.5568337
[email],AntiqueWhite,33.81173341,11.18680872,36.29889308,4.301996499,535.3216101
[email],Beige,34.33667722,11.24681261,38.68258378,2.094761669,408.9583359
[email],Beige,31.06132516,12.35763811,36.16604163,4.089330841,487.5554581
[email],PeachPuff,33.0697683,11.76432596,36.87502581,3.516051017,487.6462317
[email],LightPink,34.60624245,11.7618838,38.1265198,1.820810618,402.1671222
[email],WhiteSmoke,34.23824191,11.55030011,35.76932963,4.183143662,551.0230017
[email],MediumOrchid,32.04781463,12.48266992,35.53602453,3.393902788,497.3895578
[email],Olive,30.97167564,11.73136429,36.07455114,4.426364081,494.6386098
[email],MistyRose,33.60685082,12.21407375,37.19842782,2.905238361,479.2474168
[email],DarkRed,33.44812501,11.90375668,36.8745436,2.782757828,462.6565189
[email],Pink,33.36938094,12.22248394,36.35523488,3.447017793,515.5024797
[email],DarkGray,33.45229528,12.00591637,36.53409567,4.712233579,576.4776072
[email],Orchid,32.90469244,11.91374515,36.0586476,1.228112423,357.8579836
[email],PeachPuff,35.63085386,12.12540197,38.18776368,4.019051427,597.7398789
[email],Magenta,32.24635,11.30555143,37.13312676,1.707389729,327.3779526
[email],GhostWhite,34.69559119,11.60899707,37.68487728,3.163091931,510.4013885
[email],SeaShell,34.34392191,11.6930582,36.81293413,3.447092896,510.5014785
[email],DarkBlue,33.68093695,11.20156988,37.83544773,2.208813678,403.8195198
[email],MediumSeaGreen,32.0609144,12.62543264,35.53914243,5.41235784,627.6033187
[email],DarkTurquoise,33.4310971,13.35063168,37.96597162,2.768851943,510.6617922
[email],Tan,33.23765998,13.56615961,36.4179848,3.746572973,573.8474377
[email],PaleVioletRed,34.70252897,11.69573629,37.19026771,3.576525915,529.0490041
[email],Cornsilk,32.64677668,11.49940906,38.33257633,4.958264473,551.6201455
[email],Teal,33.32250105,12.39142299,36.84008573,2.336484668,456.4695101
[email],DarkMagenta,33.71598092,12.41880832,35.77101619,2.735159567,497.7786422
